DateTime, CaseName, Status, Mode, Number, LoadMult, NumDevices, NumBuses, NumNodes, Iterations, ControlMode, ControlIterations, MostIterationsDone, Year, Hour, MaxPuVoltage, MinPuVoltage, TotalMW, TotalMvar, MWLosses, pctLosses, MvarLosses, Frequency
"11/07/2016 22:53:22", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 22:57:50", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 23:02:42", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:12:37", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 23:19:04", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"11/07/2016 23:21:31", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:25:10", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:32:00", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:44:37", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:49:24", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:53:11", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"11/07/2016 23:57:41", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"12/07/2016 00:02:51", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3389, 0.10738, 0.935894, 1.94164, 0.935894, 100, 1.94164, 50
"12/07/2016 18:49:01", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"13/07/2016 09:03:38", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"16/07/2016 15:07:50", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.339, 0.12091, 1.37557, 2.39274, 1.37557, 100, 2.39274, 50
"31/07/2016 14:50:28", ieee123, SOLVED, DYnamic, 1,    0.001, 329, 228, 394, 2, TIME, 1, 2, 0, 0, 1.3334, 0.19246, 1.3828, 2.18345, 1.3828, 100, 2.18345, 50
